slug,brand,displayName,yearRange,status,representativeBattery,fuelMap,customerHeroBattery,customerCardDisplay,source,catalogMatch
grandeur-tg,hyundai,그랜저 TG,2005-2011,matched,80L,,80L,80L,operator_slug_primary,true
grandeur-hg,hyundai,그랜저 HG,2011-2016,matched,80L,"{""가솔린"":""80L"",""LPG"":""80L"",""디젤"":""90L"",""하이브리드"":""DIN74L""}",80L,80L,operator_slug_primary,true
grandeur-ig,hyundai,그랜저 IG,2016-2019,matched,AGM80L,,AGM80L,AGM80L,operator_slug_primary,true
grandeur-ig-fl,hyundai,더 뉴 그랜저 IG,2019-2022,matched,AGM80L,,AGM80L,AGM80L,operator_slug_primary,true
grandeur-gn7,hyundai,디 올 뉴 그랜저,2022-현재,matched,AGM80L,,AGM80L,AGM80L,operator_slug_primary,true
sonata-nf,hyundai,쏘나타 NF,2004-2010,matched,80L,"{""가솔린"":""80L"",""LPG"":""80L"",""디젤"":""90L""}",80L,80L,operator_slug_primary,true
sonata-yf,hyundai,YF 쏘나타,2009-2014,matched,80L,"{""가솔린"":""80L"",""LPG"":""80L"",""하이브리드"":""DIN74L""}",80L,80L,operator_slug_primary,true
sonata-lf,hyundai,LF 쏘나타,2014-2019,matched,80L,"{""가솔린"":""80L"",""LPG"":""80L"",""터보/ISG"":""AGM70L"",""하이브리드"":""DIN74L""}",80L,80L,operator_slug_primary,true
sonata-dn8,hyundai,쏘나타 DN8,2019-2023,matched,AGM80L,,AGM80L,AGM80L,operator_slug_primary,true
sonata-edge,hyundai,쏘나타 디 엣지,2023-현재,matched,AGM80L,,AGM80L,AGM80L,operator_slug_primary,true
avante-hd,hyundai,아반떼 HD,2006-2010,matched,60AL,"{""가솔린"":""60AL"",""LPG"":""60AL"",""디젤"":""80L"",""하이브리드"":""60L""}",60AL,60AL,operator_slug_primary,true
avante-md,hyundai,아반떼 MD,2010-2015,matched,DIN62L,"{""가솔린"":""DIN62L"",""LPG"":""DIN62L"",""디젤"":""DIN62L"",""디젤 ISG"":""AGM70L""}",DIN62L,DIN62L,operator_slug_primary,true
avante-ad,hyundai,아반떼 AD,2015-2020,matched,DIN62L,"{""가솔린"":""DIN62L"",""LPG"":""DIN62L"",""디젤"":""DIN62L"",""ISG"":""AGM70L""}",DIN62L,DIN62L,operator_slug_primary,true
avante-cn7,hyundai,아반떼 CN7,2020-2023,matched,AGM60L,,AGM60L,AGM60L,operator_slug_primary,true
avante-cn7-fl,hyundai,더 뉴 아반떼,2023-현재,matched,AGM60L,,AGM60L,AGM60L,operator_slug_primary,true
tucson-jm,hyundai,투싼,2004-2009,matched,90R,"{""가솔린"":""80L"",""디젤"":""90R""}",80L,90R,operator_slug_primary,true
tucson-lm,hyundai,투싼 ix,2009-2015,matched,90R,"{""가솔린"":""80L"",""디젤"":""90R""}",80L,90R,operator_slug_primary,true
tucson-tl,hyundai,올 뉴 투싼,2015-2020,matched,AGM80L,"{""가솔린"":""AGM70L"",""디젤"":""AGM80L"",""ISG"":""AGM80L"",""LPG"":""DIN74L""}",AGM70L,AGM80L,operator_slug_primary,true
tucson-nx4,hyundai,투싼 4세대,2020-2023,matched,AGM70L,,AGM70L,AGM70L,operator_slug_primary,true
tucson-nx4-fl,hyundai,더 뉴 투싼,2023-현재,matched,AGM70L,,AGM70L,AGM70L,operator_slug_primary,true
santafe-cm,hyundai,싼타페 CM,2006-2012,matched,90L,"{""가솔린"":""80L"",""디젤"":""90L""}",80L,90L,operator_slug_primary,true
santafe-dm,hyundai,싼타페 DM,2012-2018,matched,AGM95L,"{""가솔린"":""AGM95L"",""디젤"":""AGM95L"",""일반/초기"":""90L""}",AGM95L,AGM95L,operator_slug_primary,true
santafe-tm,hyundai,싼타페 TM,2018-2023,matched,AGM95L,,AGM95L,AGM95L,operator_slug_primary,true
santafe-mx5,hyundai,디 올 뉴 싼타페,2023-현재,matched,AGM70L,"{""가솔린"":""AGM70L""}",AGM70L,AGM70L,operator_slug_primary,true
santafe-mx5-hev,hyundai,싼타페 하이브리드,2023-현재,matched,AGM60L,,AGM60L,AGM60L,operator_slug_primary,true
palisade-lx2,hyundai,팰리세이드,2019-2022,matched,AGM95L,,AGM95L,AGM95L,operator_slug_primary,true
palisade-lx2-fl,hyundai,더 뉴 팰리세이드,2022-2024,matched,AGM95L,,AGM95L,AGM95L,operator_slug_primary,true
palisade-lx3,hyundai,디 올 뉴 팰리세이드,2024-현재,matched,AGM95L,,AGM95L,AGM95L,operator_slug_primary,true
staria-us4,hyundai,스타리아,2021-현재,matched,AGM80R,,AGM80R,AGM80R,operator_slug_primary,true
kona-os,hyundai,코나,2017-2023,matched,AGM60L,"{""가솔린"":""AGM60L"",""디젤"":""AGM60L"",""전기"":""AGM60L"",""하이브리드"":""판매제외""}",AGM60L,AGM60L,operator_slug_primary,true
kona-sx2,hyundai,디 올 뉴 코나,2023-현재,matched,AGM60L,"{""가솔린"":""AGM60L"",""전기"":""ev_low_voltage_battery"",""하이브리드"":""판매제외""}",AGM60L,AGM60L,operator_slug_primary,true
ioniq5-ne,hyundai,아이오닉5,2021-현재,ev_low_voltage,ev_low_voltage_battery,,EV 저전압 배터리,EV 저전압 배터리,operator_slug_primary,true
ioniq6-ce,hyundai,아이오닉6,2022-현재,ev_low_voltage,ev_low_voltage_battery,,EV 저전압 배터리,EV 저전압 배터리,operator_slug_primary,true
porter2-old,hyundai,포터2,2011-2020,matched,90R,,90R,90R,operator_slug_primary,true
porter2-new,hyundai,포터2 2020년형 이후,2020-현재,matched,100R,,100R,100R,operator_slug_primary,true
porter2-ev,hyundai,포터2 EV,2019-현재,matched,80L,,80L,80L,operator_slug_primary,true
k5-tf,kia,K5 1세대,2009-2015,matched,80L,,80L,80L,operator_slug_primary,true
k5-jf,kia,K5 2세대,2015-2019,matched,AGM80L,"{""일반"":""80L"",""ISG"":""AGM80L"",""하이브리드"":""DIN74L""}",AGM80L,AGM80L,operator_slug_primary,true
k5-dl3,kia,K5 3세대,2019-2023,matched,DIN74L,,DIN74L,DIN74L,operator_slug_primary,true
k5-dl3-fl,kia,더 뉴 K5,2023-현재,matched,DIN74L,,DIN74L,DIN74L,operator_slug_primary,true
k8-gl3,kia,K8,2021-2024,matched,AGM70L,"{""2.5 가솔린"":""AGM70L"",""3.5 가솔린"":""AGM80L"",""LPG"":""DIN90L"",""하이브리드"":""AGM70L""}",AGM70L,AGM70L,operator_slug_primary,true
k8-gl3-fl,kia,더 뉴 K8,2024-현재,matched,AGM70L,"{""2.5 가솔린"":""AGM70L"",""3.5 가솔린"":""AGM80L"",""LPG"":""DIN90L"",""하이브리드"":""AGM70L""}",AGM70L,AGM70L,operator_slug_primary,true
seltos-sp2,kia,셀토스,2019-2023,matched,AGM60L,,AGM60L,AGM60L,operator_slug_primary,true
seltos-sp2-fl,kia,더 뉴 셀토스,2023-현재,matched,AGM60L,,AGM60L,AGM60L,operator_slug_primary,true
sportage-sl,kia,스포티지 R,2004-2010,matched,90R,"{""가솔린"":""80L"",""디젤"":""90R""}",80L,90R,operator_slug_primary,true
sportage-ql,kia,스포티지 4세대,2015-2020,matched,AGM80L,"{""가솔린"":""AGM70L"",""디젤"":""AGM80L"",""LPG"":""DIN74L""}",AGM70L,AGM80L,operator_slug_primary,true
sportage-nq5,kia,스포티지 5세대,2021-2023,matched,AGM70L,"{""가솔린"":""AGM70L"",""디젤"":""AGM70L"",""LPG"":""AGM80L"",""하이브리드"":""AGM60L""}",AGM70L,AGM70L,operator_slug_primary,true
sportage-nq5-fl,kia,더 뉴 스포티지,2023-현재,matched,AGM70L,"{""가솔린"":""AGM70L"",""디젤"":""AGM70L"",""LPG"":""AGM80L"",""하이브리드"":""AGM60L""}",AGM70L,AGM70L,operator_slug_primary,true
sorento-xm,kia,쏘렌토 R,2009-2014,matched,90L,,90L,90L,operator_slug_primary,true
sorento-um,kia,올 뉴 쏘렌토,2014-2017,matched,AGM95L,,AGM95L,AGM95L,operator_slug_primary,true
sorento-um-fl,kia,더 뉴 쏘렌토,2017-2020,matched,AGM95L,,AGM95L,AGM95L,operator_slug_primary,true
sorento-mq4,kia,쏘렌토 4세대,2020-2023,matched,AGM95L,"{""가솔린"":""AGM95L"",""디젤"":""AGM95L"",""하이브리드"":""AGM60L""}",AGM95L,AGM95L,operator_slug_primary,true
sorento-mq4-fl,kia,더 뉴 쏘렌토,2023-현재,matched,AGM95L,"{""가솔린"":""AGM95L"",""디젤"":""AGM95L"",""하이브리드"":""AGM60L""}",AGM95L,AGM95L,operator_slug_primary,true
carnival-vq,kia,그랜드 카니발,2006-2014,matched,100L,"{""디젤"":""100L"",""LPG"":""80L""}",100L,100L,operator_slug_primary,true
carnival-yp,kia,올 뉴 카니발,2014-2020,matched,90L,,90L,90L,operator_slug_primary,true
carnival-yp-fl,kia,더 뉴 카니발,2018-2020,matched,90L,,90L,90L,operator_slug_primary,true
carnival-ka4,kia,카니발 4세대,2020-2023,matched,AGM95L,,AGM95L,AGM95L,operator_slug_primary,true
carnival-ka4-fl,kia,더 뉴 카니발,2023-현재,matched,AGM95L,,AGM95L,AGM95L,operator_slug_primary,true
k3-yd,kia,K3 1세대,2012-2018,matched,DIN62L,"{""가솔린"":""DIN62L"",""디젤"":""DIN62L"",""ISG"":""AGM70L""}",DIN62L,DIN62L,operator_slug_primary,true
k3-bd,kia,올 뉴 K3,2018-2021,matched,DIN62L,,DIN62L,DIN62L,operator_slug_primary,true
k3-bd-fl,kia,더 뉴 K3,2021-2024,matched,DIN62L,,DIN62L,DIN62L,operator_slug_primary,true
morning-sa,kia,뉴 모닝,2011-2015,matched,40AL,,40AL,40AL,operator_slug_primary,true
morning-ta,kia,올 뉴 모닝,2015-2020,matched,40AL,,40AL,40AL,operator_slug_primary,true
morning-ja,kia,모닝 3세대,2020-2023,matched,40AL,"{""일반"":""40AL"",""모닝 어반/터보"":""DIN50L""}",40AL,40AL,operator_slug_primary,true
morning-ja-fl,kia,더 뉴 모닝,2023-현재,matched,40AL,"{""일반"":""40AL"",""터보/상위"":""DIN50L""}",40AL,40AL,operator_slug_primary,true
ray-tam,kia,레이,2011-2022,matched,60AL,,60AL,60AL,operator_slug_primary,true
ray-tam-2fl,kia,더 뉴 기아 레이,2022-현재,matched,60AL,,60AL,60AL,operator_slug_primary,true
niro-de,kia,니로,2016-2022,matched,DIN50L,,DIN50L,DIN50L,operator_slug_primary,true
niro-de-fl,kia,더 뉴 니로,2019-2022,matched,DIN50L,,DIN50L,DIN50L,operator_slug_primary,true
niro-sg2,kia,디 올 뉴 니로,2022-현재,sales_excluded,—,,,리튬 배터리 장착 · 판매 제외,none,false
bongo3-truck,kia,봉고3,2004-현재,matched,100L,,100L,100L,operator_slug_primary,true
bongo3-ev,kia,봉고3 EV,2020-현재,matched,80L,,80L,80L,operator_slug_primary,true
genesis-gv60,genesis,GV60,2021-현재,matched,AGM60L,,AGM60L,AGM60L,operator_slug_primary,true
genesis-gv70,genesis,GV70,2020-현재,matched,AGM80R,,AGM80R,AGM80R,operator_slug_primary,true
genesis-gv80,genesis,GV80,2020-현재,matched,AGM95R,,AGM95R,AGM95R,operator_slug_primary,true
genesis-g70,genesis,G70,2017-현재,matched,AGM80L,,AGM80L,AGM80L,operator_slug_primary,true
genesis-g80-rg3,genesis,G80,2020-현재,matched,AGM95R,,AGM95R,AGM95R,operator_slug_primary,true
genesis-g80-dh,genesis,G80,2016-2020,matched,AGM105L,,AGM105L,AGM105L,operator_slug_primary,true
genesis-eq900,genesis,EQ900,2015-2018,matched,AGM105L,,AGM105L,AGM105L,operator_slug_primary,true
genesis-g90,genesis,G90,2018-현재,matched,AGM105L,"{""2018-2021"":""AGM105L"",""2022+"":""AGM105R""}",AGM105L,AGM105L,operator_slug_primary,true
genesis-dh,genesis,제네시스 DH,2013-2016,matched,AGM105L,,AGM105L,AGM105L,operator_slug_primary,true
renault-samsung-sm3-2005,renault,SM3,2005-2008,matched,80L,,80L,80L,operator_slug_primary,true
renault-samsung-new-sm3-2009,renault,뉴 SM3,2009-2013,matched,DIN74L,,DIN74L,DIN74L,operator_slug_primary,true
renault-samsung-sm3-neo-2014,renault,SM3 네오,2014-2019,matched,DIN74L,"{""가솔린"":""DIN74L"",""디젤"":""AGM70L""}",DIN74L,DIN74L,operator_slug_primary,true
renault-samsung-sm3-ze-2013,renault,SM3 Z.E.,2013-2019,ev_low_voltage,ev_low_voltage_battery,,EV 저전압 배터리,EV 저전압 배터리,operator_slug_primary,true
renault-samsung-sm5-new-impression-2007,renault,SM5 뉴 임프레션,2007-2009,matched,80L,,80L,80L,operator_slug_primary,true
renault-samsung-new-sm5-2010,renault,뉴 SM5,2010-2012,matched,DIN90L,,DIN90L,DIN90L,operator_slug_primary,true
renault-samsung-sm5-nova-2015,renault,SM5 노바,2015-2019,matched,DIN90L,,DIN90L,DIN90L,operator_slug_primary,true
renault-samsung-sm6-2016,renault,SM6,2016-2019,matched,DIN74L,,DIN74L,DIN74L,operator_slug_primary,true
renault-samsung-the-new-sm6-2020,renault,더 뉴 SM6,2020-현재,matched,DIN74L,,DIN74L,DIN74L,operator_slug_primary,true
renault-samsung-sm7-new-art-2008,renault,SM7 뉴 아트,2008-2010,matched,80L,"{""2.3/일반"":""80L"",""3.5/대용량"":""DIN100L""}",80L,80L,operator_slug_primary,true
renault-samsung-all-new-sm7-2011,renault,올 뉴 SM7,2011-2013,matched,DIN90L,"{""2.5/LPG"":""DIN90L"",""3.5"":""DIN100L""}",DIN90L,DIN90L,operator_slug_primary,true
renault-samsung-sm7-nova-2014,renault,SM7 노바,2014-2019,matched,DIN90L,"{""2.0 LPG/2.5"":""DIN90L"",""3.5"":""DIN100L""}",DIN90L,DIN90L,operator_slug_primary,true
renault-samsung-qm5-2007,renault,QM5,2007-2013,matched,80L,,80L,80L,operator_slug_primary,true
renault-samsung-qm3-2013,renault,QM3,2013-2016,matched,AGM70L,,AGM70L,AGM70L,operator_slug_primary,true
renault-samsung-qm6-2016,renault,QM6,2016-2019,matched,DIN74L,"{""가솔린/LPe"":""DIN74L"",""디젤/ISG"":""AGM70L""}",DIN74L,DIN74L,operator_slug_primary,true
renault-samsung-the-new-qm6-2019,renault,더 뉴 QM6,2019-2022,matched,DIN74L,,DIN74L,DIN74L,operator_slug_primary,true
renault-samsung-qm6-quest-2023,renault,QM6 퀘스트,2023-현재,matched,DIN74L,,DIN74L,DIN74L,operator_slug_primary,true
renault-samsung-xm3-2020,renault,XM3,2020-현재,matched,AGM60L,,AGM60L,AGM60L,operator_slug_primary,true
renault-arkana-2024,renault,아르카나,2024-현재,matched,AGM60L,,AGM60L,AGM60L,operator_slug_primary,true
renault-master-2018,renault,르노 마스터,2018-현재,matched,AGM95L,,AGM95L,AGM95L,operator_slug_primary,true
ssangyong-tivoli-2015,ssangyong,티볼리,2015-2016,matched,80L,,80L,80L,operator_slug_primary,true
ssangyong-tivoli-armour-2017,ssangyong,티볼리 아머,2017-2018,matched,80L,,80L,80L,operator_slug_primary,true
ssangyong-tivoli-air-2016,ssangyong,티볼리 에어,2016-2020,matched,80L,,80L,80L,operator_slug_primary,true
ssangyong-tivoli-air-2021,ssangyong,티볼리 에어,2021-2022,matched,AGM70L,,AGM70L,AGM70L,operator_slug_primary,true
ssangyong-very-new-tivoli-2019,ssangyong,베리 뉴 티볼리,2019-2022,matched,AGM70L,,AGM70L,AGM70L,operator_slug_primary,true
kg-the-new-tivoli-2023,kg,더 뉴 티볼리,2023-현재,matched,AGM70L,,AGM70L,AGM70L,operator_slug_primary,true
ssangyong-korando-c-2011,ssangyong,코란도 C,2011-2012,matched,90R,,90R,90R,operator_slug_primary,true
ssangyong-new-korando-c-2013,ssangyong,코란도 C,2013-2016,matched,90R,,90R,90R,operator_slug_primary,true
ssangyong-new-style-korando-c-2017,ssangyong,코란도 C,2017-2018,matched,90R,,90R,90R,operator_slug_primary,true
ssangyong-viewtiful-korando-2019,ssangyong,뷰티풀 코란도,2019-2021,matched,90R,"{""디젤"":""90R"",""가솔린"":""AGM70L""}",AGM70L,90R,operator_slug_primary,true
ssangyong-korando-emotion-2022,ssangyong,코란도 이모션,2022-현재,ev_low_voltage,ev_low_voltage_battery,,EV 저전압 배터리,EV 저전압 배터리,operator_slug_primary,true
ssangyong-korando-sports-2012,ssangyong,코란도 스포츠,2012-2018,matched,90R,,90R,90R,operator_slug_primary,true
ssangyong-korando-turismo-2013,ssangyong,코란도 투리스모,2013-2019,matched,90R,,90R,90R,operator_slug_primary,true
ssangyong-actyon-2005,ssangyong,액티언,2005-2006,matched,90R,,90R,90R,operator_slug_primary,true
ssangyong-actyon-sports-2006,ssangyong,액티언 스포츠,2006-2018,matched,90R,,90R,90R,operator_slug_primary,true
ssangyong-kyron-2005,ssangyong,카이런,2005-2014,matched,90R,,90R,90R,operator_slug_primary,true
ssangyong-g4-rexton-2017,ssangyong,G4 렉스턴,2017-2019,matched,90R,,90R,90R,operator_slug_primary,true
ssangyong-all-new-rexton-2020,ssangyong,올 뉴 렉스턴,2020-2023,matched,90R,,90R,90R,operator_slug_primary,true
ssangyong-rexton-sports-2018,ssangyong,렉스턴 스포츠,2018-2023,matched,90R,,90R,90R,operator_slug_primary,true
ssangyong-rexton-sports-khan-2019,ssangyong,렉스턴 스포츠 칸,2019-2023,matched,90R,,90R,90R,operator_slug_primary,true
ssangyong-new-chairman-2005,ssangyong,뉴 체어맨,2005-2007,matched,DIN100L,,DIN100L,DIN100L,operator_slug_primary,true
ssangyong-chairman-w-2008,ssangyong,체어맨 W,2008-2017,matched,DIN100L,,DIN100L,DIN100L,operator_slug_primary,true
ssangyong-rexton-2001,ssangyong,렉스턴,2001-2006,matched,90R,,90R,90R,operator_slug_primary,true
ssangyong-musso-sports-2002,ssangyong,무쏘 스포츠,2002-2004,matched,90R,,90R,90R,operator_slug_primary,true
kg-torres-2022,kg,토레스,2022-현재,matched,AGM70L,,AGM70L,AGM70L,operator_slug_primary,true
kg-torres-evx-2023,kg,토레스 EVX,2023-현재,matched,60R,,60R,60R,operator_slug_primary,true
kg-actyon-2024,kg,액티언,2024-현재,matched,AGM70L,,AGM70L,AGM70L,operator_slug_primary,true
hyundai-grand-starex-2007,hyundai,그랜드 스타렉스,2007-2017,matched,90R,"{""디젤"":""90R"",""LPG"":""80R""}",90R,90R,operator_slug_primary,true
kia-mohave-2008,kia,모하비,2008-2015,matched,100L,,100L,100L,operator_slug_primary,true
kia-the-new-mohave-2016,kia,더 뉴 모하비,2016-2019,matched,100L,,100L,100L,operator_slug_primary,true
kia-mohave-the-master-2019,kia,모하비 더 마스터,2019-현재,matched,100L,,100L,100L,operator_slug_primary,true
kia-k9-2012,kia,K9,2012-2017,matched,DIN100L,,DIN100L,DIN100L,operator_slug_primary,true
kia-the-k9-2018,kia,더 K9,2018-현재,matched,AGM105L,,AGM105L,AGM105L,operator_slug_primary,true
kia-soul-2008,kia,쏘울,2008-2013,matched,60AL,"{""가솔린"":""60AL"",""디젤"":""80L""}",60AL,60AL,operator_slug_primary,true
kia-soul-booster-2019,kia,쏘울 부스터,2019-현재,matched,AGM60L,,AGM60L,AGM60L,operator_slug_primary,true
kia-carens-2006,kia,카렌스,2001-2006,matched,60AL,,60AL,60AL,operator_slug_primary,true
kia-all-new-carens-2013,kia,올 뉴 카렌스,2013-2016,matched,80L,,80L,80L,operator_slug_primary,true
gmdaewoo-matiz-creative-2009,chevrolet-gmdaewoo,마티즈 크리에이티브,2009-2011,matched,DIN44L,,DIN44L,DIN44L,operator_slug_primary,true
chevrolet-spark-2011,chevrolet-gmdaewoo,스파크,2011-2013,matched,DIN44L,,DIN44L,DIN44L,operator_slug_primary,true
chevrolet-spark-s-2013,chevrolet-gmdaewoo,스파크 S,2013-2015,matched,DIN44L,,DIN44L,DIN44L,operator_slug_primary,true
chevrolet-spark-2015,chevrolet-gmdaewoo,더 넥스트 스파크,2015-2018,matched,DIN50L,,DIN50L,DIN50L,operator_slug_primary,true
chevrolet-spark-2018,chevrolet-gmdaewoo,더 뉴 스파크,2018-2020,matched,DIN50L,,DIN50L,DIN50L,operator_slug_primary,true
chevrolet-spark-2021,chevrolet-gmdaewoo,스파크,2021-2022,matched,DIN50L,,DIN50L,DIN50L,operator_slug_primary,true
gmdaewoo-lacetti-2006,chevrolet-gmdaewoo,라세티,2006-2008,matched,60R,,60R,60R,operator_slug_primary,true
daewoo-lacetti-premiere-2008,chevrolet-gmdaewoo,라세티 프리미어,2008-2011,matched,DIN74L,,DIN74L,DIN74L,operator_slug_primary,true
chevrolet-cruze-2011,chevrolet-gmdaewoo,크루즈,2011-2015,matched,DIN74L,,DIN74L,DIN74L,operator_slug_primary,true
chevrolet-the-new-cruze-2015,chevrolet-gmdaewoo,더 뉴 크루즈,2015-2016,matched,DIN60L,"{""가솔린"":""DIN60L"",""디젤"":""DIN74L"",""ISG/스마트충전"":""AGM80L""}",DIN60L,DIN60L,operator_slug_primary,true
chevrolet-all-new-cruze-2017,chevrolet-gmdaewoo,올 뉴 크루즈,2017-2018,matched,AGM80L,"{""가솔린"":""80L"",""디젤/ISG"":""AGM80L""}",80L,AGM80L,operator_slug_primary,true
chevrolet-malibu-2011,chevrolet-gmdaewoo,말리부,2011-2016,matched,DIN74L,,DIN74L,DIN74L,operator_slug_primary,true
chevrolet-malibu-2016,chevrolet-gmdaewoo,올 뉴 말리부,2016-2018,matched,DIN74L,,DIN74L,DIN74L,operator_slug_primary,true
chevrolet-malibu-2019,chevrolet-gmdaewoo,더 뉴 말리부,2019-2022,matched,AGM70L,"{""일반"":""DIN74L"",""스마트충전"":""AGM70L""}",AGM70L,AGM70L,operator_slug_primary,true
gmdaewoo-winstorm-2006,chevrolet-gmdaewoo,윈스톰,2006-2011,matched,DIN100L,,DIN100L,DIN100L,operator_slug_primary,true
chevrolet-captiva-2011,chevrolet-gmdaewoo,캡티바,2011-2016,matched,DIN100L,,DIN100L,DIN100L,operator_slug_primary,true
chevrolet-captiva-2016,chevrolet-gmdaewoo,더 넥스트 캡티바,2016-2018,matched,DIN100L,,DIN100L,DIN100L,operator_slug_primary,true
chevrolet-trax-2013,chevrolet-gmdaewoo,트랙스,2013-2016,matched,DIN62L,"{""가솔린"":""DIN62L"",""디젤"":""DIN74L""}",DIN62L,DIN62L,operator_slug_primary,true
chevrolet-trax-2017,chevrolet-gmdaewoo,더 뉴 트랙스,2017-2022,matched,DIN62L,"{""가솔린"":""DIN62L"",""디젤"":""DIN74L""}",DIN62L,DIN62L,operator_slug_primary,true
chevrolet-trax-crossover-2023,chevrolet-gmdaewoo,트랙스 크로스오버,2023-현재,matched,DIN62L,,DIN62L,DIN62L,operator_slug_primary,true
chevrolet-trailblazer-2020,chevrolet-gmdaewoo,트레일블레이저,2020-2023,matched,AGM70L,,AGM70L,AGM70L,operator_slug_primary,true
chevrolet-trailblazer-2024,chevrolet-gmdaewoo,트레일블레이저,2024-현재,matched,AGM70L,,AGM70L,AGM70L,operator_slug_primary,true
chevrolet-orlando-2011,chevrolet-gmdaewoo,올란도,2011-2018,matched,DIN90L,,DIN90L,DIN90L,operator_slug_primary,true
chevrolet-aveo-2011,chevrolet-gmdaewoo,아베오,2011-2015,matched,DIN62L,,DIN62L,DIN62L,operator_slug_primary,true
gmdaewoo-gentra-x-2007,chevrolet-gmdaewoo,젠트라 X,2007-2011,matched,60R,,60R,60R,operator_slug_primary,true
daewoo-tosca-2006,chevrolet-gmdaewoo,토스카,2006-2011,matched,80R,,80R,80R,operator_slug_primary,true
gmdaewoo-alpheon-2010,chevrolet-gmdaewoo,알페온,2010-2015,matched,DIN74L,,DIN74L,DIN74L,operator_slug_primary,true
chevrolet-impala-2016,chevrolet-gmdaewoo,임팔라,2016-2020,matched,AGM80L,,AGM80L,AGM80L,operator_slug_primary,true
chevrolet-equinox-2018,chevrolet-gmdaewoo,이쿼녹스,2018-2021,matched,AGM70L,,AGM70L,AGM70L,operator_slug_primary,true
chevrolet-equinox-2022,chevrolet-gmdaewoo,이쿼녹스,2022-현재,matched,AGM70L,,AGM70L,AGM70L,operator_slug_primary,true
chevrolet-traverse-2019,chevrolet-gmdaewoo,트래버스,2019-현재,matched,AGM95L,,AGM95L,AGM95L,operator_slug_primary,true
chevrolet-colorado-2019,chevrolet-gmdaewoo,콜로라도,2019-2020,matched,AGM70L,,AGM70L,AGM70L,operator_slug_primary,true
chevrolet-colorado-2021,chevrolet-gmdaewoo,콜로라도,2021-현재,matched,AGM70L,,AGM70L,AGM70L,operator_slug_primary,true
gmdaewoo-labo-2011,chevrolet-gmdaewoo,라보,2011-현재,matched,50L,,50L,50L,operator_slug_primary,true
gmdaewoo-damas-2011,chevrolet-gmdaewoo,다마스,2011-현재,matched,50L,,50L,50L,operator_slug_primary,true
chevrolet-bolt-ev-2017,chevrolet-gmdaewoo,볼트 EV,2017-현재,matched,AGM50L,,AGM50L,AGM50L,operator_slug_primary,true